ID_usuario,Data_conta,Consumo_mensal_kWh,Variação_do_consumo,Média_consumo,Consumo_total_acumulado,Categoria,Num_moradores,Renda,Localização,Mês,Consumo_Anterior,Variação_do_consumo_prevista
67,2023-01-01,244,32,244.0,244,Apartamento,3,7000,RJ,1,212,Aumento
67,2023-01-31,265,21,254.5,509,Apartamento,3,7000,RJ,2,244,Aumento
67,2023-03-02,278,13,262.33,787,Apartamento,3,7000,RJ,3,265,Aumento
67,2023-04-01,283,5,267.5,1070,Apartamento,3,7000,RJ,4,278,Aumento
67,2023-05-01,315,32,277.0,1385,Apartamento,3,7000,RJ,5,283,Aumento
68,2023-01-01,224,-1,224.0,224,Apartamento,3,4000,RS,1,225,Diminuição
68,2023-01-31,220,-4,222.0,444,Apartamento,3,4000,RS,2,224,Diminuição
68,2023-03-02,222,2,222.0,666,Apartamento,3,4000,RS,3,220,Aumento
68,2023-04-01,217,-5,220.75,883,Apartamento,3,4000,RS,4,222,Diminuição
68,2023-05-01,218,1,220.2,1101,Apartamento,3,4000,RS,5,217,Aumento
69,2023-01-01,477,41,477.0,477,Casa,4,4000,PR,1,436,Aumento
69,2023-01-31,511,34,494.0,988,Casa,4,4000,PR,2,477,Aumento
69,2023-03-02,538,27,508.67,1526,Casa,4,4000,PR,3,511,Aumento
69,2023-04-01,576,38,525.5,2102,Casa,4,4000,PR,4,538,Aumento
69,2023-05-01,611,35,542.6,2713,Casa,4,4000,PR,5,576,Aumento
70,2023-01-01,299,-2,299.0,299,Apartamento,2,6000,RS,1,301,Diminuição
70,2023-01-31,305,6,302.0,604,Apartamento,2,6000,RS,2,299,Aumento
70,2023-03-02,323,18,309.0,927,Apartamento,2,6000,RS,3,305,Aumento
70,2023-04-01,316,-7,310.75,1243,Apartamento,2,6000,RS,4,323,Diminuição
70,2023-05-01,331,15,314.8,1574,Apartamento,2,6000,RS,5,316,Aumento
71,2023-01-01,308,39,308.0,308,Apartamento,4,5000,SP,1,269,Aumento
71,2023-01-31,341,33,324.5,649,Apartamento,4,5000,SP,2,308,Aumento
71,2023-03-02,370,29,339.67,1019,Apartamento,4,5000,SP,3,341,Aumento
71,2023-04-01,406,36,356.25,1425,Apartamento,4,5000,SP,4,370,Aumento
71,2023-05-01,430,24,371.0,1855,Apartamento,4,5000,SP,5,406,Aumento
72,2023-01-01,553,24,553.0,553,Comércio,4,4000,MG,1,529,Aumento
72,2023-01-31,570,17,561.5,1123,Comércio,4,4000,MG,2,553,Aumento
72,2023-03-02,608,38,577.0,1731,Comércio,4,4000,MG,3,570,Aumento
72,2023-04-01,638,30,592.25,2369,Comércio,4,4000,MG,4,608,Aumento
72,2023-05-01,662,24,606.2,3031,Comércio,4,4000,MG,5,638,Aumento
73,2023-01-01,499,43,499.0,499,Casa,1,5000,RJ,1,456,Aumento
73,2023-01-31,543,44,521.0,1042,Casa,1,5000,RJ,2,499,Aumento
73,2023-03-02,574,31,538.67,1616,Casa,1,5000,RJ,3,543,Aumento
73,2023-04-01,607,33,555.75,2223,Casa,1,5000,RJ,4,574,Aumento
73,2023-05-01,629,22,570.4,2852,Casa,1,5000,RJ,5,607,Aumento
74,2023-01-01,421,25,421.0,421,Casa,1,2000,SP,1,396,Aumento
74,2023-01-31,443,22,432.0,864,Casa,1,2000,SP,2,421,Aumento
74,2023-03-02,456,13,440.0,1320,Casa,1,2000,SP,3,443,Aumento
74,2023-04-01,484,28,451.0,1804,Casa,1,2000,SP,4,456,Aumento
74,2023-05-01,506,22,462.0,2310,Casa,1,2000,SP,5,484,Aumento
75,2023-01-01,399,19,399.0,399,Casa,2,2000,SP,1,380,Aumento
75,2023-01-31,429,30,414.0,828,Casa,2,2000,SP,2,399,Aumento
75,2023-03-02,449,20,425.67,1277,Casa,2,2000,SP,3,429,Aumento
75,2023-04-01,466,17,435.75,1743,Casa,2,2000,SP,4,449,Aumento
75,2023-05-01,488,22,446.2,2231,Casa,2,2000,SP,5,466,Aumento
76,2023-01-01,414,55,414.0,414,Casa,4,2000,RJ,1,359,Aumento
76,2023-01-31,445,31,429.5,859,Casa,4,2000,RJ,2,414,Aumento
76,2023-03-02,481,36,446.67,1340,Casa,4,2000,RJ,3,445,Aumento
76,2023-04-01,520,39,465.0,1860,Casa,4,2000,RJ,4,481,Aumento
76,2023-05-01,567,47,485.4,2427,Casa,4,2000,RJ,5,520,Aumento
77,2023-01-01,333,4,333.0,333,Apartamento,1,5000,MG,1,329,Aumento
77,2023-01-31,352,19,342.5,685,Apartamento,1,5000,MG,2,333,Aumento
77,2023-03-02,366,14,350.33,1051,Apartamento,1,5000,MG,3,352,Aumento
77,2023-04-01,387,21,359.5,1438,Apartamento,1,5000,MG,4,366,Aumento
77,2023-05-01,413,26,370.2,1851,Apartamento,1,5000,MG,5,387,Aumento
78,2023-01-01,430,27,430.0,430,Comércio,3,4000,BA,1,403,Aumento
78,2023-01-31,454,24,442.0,884,Comércio,3,4000,BA,2,430,Aumento
78,2023-03-02,477,23,453.67,1361,Comércio,3,4000,BA,3,454,Aumento
78,2023-04-01,493,16,463.5,1854,Comércio,3,4000,BA,4,477,Aumento
78,2023-05-01,512,19,473.2,2366,Comércio,3,4000,BA,5,493,Aumento
79,2023-01-01,241,13,241.0,241,Apartamento,1,3000,MG,1,228,Aumento
79,2023-01-31,263,22,252.0,504,Apartamento,1,3000,MG,2,241,Aumento
79,2023-03-02,284,21,262.67,788,Apartamento,1,3000,MG,3,263,Aumento
79,2023-04-01,290,6,269.5,1078,Apartamento,1,3000,MG,4,284,Aumento
79,2023-05-01,317,27,279.0,1395,Apartamento,1,3000,MG,5,290,Aumento
80,2023-01-01,346,22,346.0,346,Apartamento,1,7000,BA,1,324,Aumento
80,2023-01-31,370,24,358.0,716,Apartamento,1,7000,BA,2,346,Aumento
80,2023-03-02,385,15,367.0,1101,Apartamento,1,7000,BA,3,370,Aumento
80,2023-04-01,402,17,375.75,1503,Apartamento,1,7000,BA,4,385,Aumento
80,2023-05-01,419,17,384.4,1922,Apartamento,1,7000,BA,5,402,Aumento
81,2023-01-01,401,39,401.0,401,Casa,4,2000,SP,1,362,Aumento
81,2023-01-31,426,25,413.5,827,Casa,4,2000,SP,2,401,Aumento
81,2023-03-02,448,22,425.0,1275,Casa,4,2000,SP,3,426,Aumento
81,2023-04-01,480,32,438.75,1755,Casa,4,2000,SP,4,448,Aumento
81,2023-05-01,496,16,450.2,2251,Casa,4,2000,SP,5,480,Aumento
82,2023-01-01,274,23,274.0,274,Apartamento,1,3000,SP,1,251,Aumento
82,2023-01-31,276,2,275.0,550,Apartamento,1,3000,SP,2,274,Aumento
82,2023-03-02,278,2,276.0,828,Apartamento,1,3000,SP,3,276,Aumento
82,2023-04-01,304,26,283.0,1132,Apartamento,1,3000,SP,4,278,Aumento
82,2023-05-01,330,26,292.4,1462,Apartamento,1,3000,SP,5,304,Aumento
83,2023-01-01,460,17,460.0,460,Comércio,2,2000,RS,1,443,Aumento
83,2023-01-31,450,-10,455.0,910,Comércio,2,2000,RS,2,460,Diminuição
83,2023-03-02,452,2,454.0,1362,Comércio,2,2000,RS,3,450,Aumento
83,2023-04-01,458,6,455.0,1820,Comércio,2,2000,RS,4,452,Aumento
83,2023-05-01,474,16,458.8,2294,Comércio,2,2000,RS,5,458,Aumento
84,2023-01-01,579,35,579.0,579,Comércio,5,5000,RS,1,544,Aumento
84,2023-01-31,600,21,589.5,1179,Comércio,5,5000,RS,2,579,Aumento
84,2023-03-02,625,25,601.33,1804,Comércio,5,5000,RS,3,600,Aumento
84,2023-04-01,641,16,611.25,2445,Comércio,5,5000,RS,4,625,Aumento
84,2023-05-01,655,14,620.0,3100,Comércio,5,5000,RS,5,641,Aumento
85,2023-01-01,460,8,460.0,460,Comércio,3,7000,RS,1,452,Aumento
85,2023-01-31,462,2,461.0,922,Comércio,3,7000,RS,2,460,Aumento
85,2023-03-02,472,10,464.67,1394,Comércio,3,7000,RS,3,462,Aumento
85,2023-04-01,469,-3,465.75,1863,Comércio,3,7000,RS,4,472,Diminuição
85,2023-05-01,477,8,468.0,2340,Comércio,3,7000,RS,5,469,Aumento
86,2023-01-01,376,32,376.0,376,Apartamento,5,3000,MG,1,344,Aumento
86,2023-01-31,411,35,393.5,787,Apartamento,5,3000,MG,2,376,Aumento
86,2023-03-02,453,42,413.33,1240,Apartamento,5,3000,MG,3,411,Aumento
86,2023-04-01,483,30,430.75,1723,Apartamento,5,3000,MG,4,453,Aumento
86,2023-05-01,524,41,449.4,2247,Apartamento,5,3000,MG,5,483,Aumento
87,2023-01-01,210,8,210.0,210,Apartamento,1,7000,SP,1,202,Aumento
87,2023-01-31,218,8,214.0,428,Apartamento,1,7000,SP,2,210,Aumento
87,2023-03-02,229,11,219.0,657,Apartamento,1,7000,SP,3,218,Aumento
87,2023-04-01,240,11,224.25,897,Apartamento,1,7000,SP,4,229,Aumento
87,2023-05-01,270,30,233.4,1167,Apartamento,1,7000,SP,5,240,Aumento
88,2023-01-01,488,6,488.0,488,Comércio,2,2000,RS,1,482,Aumento
88,2023-01-31,495,7,491.5,983,Comércio,2,2000,RS,2,488,Aumento
88,2023-03-02,508,13,497.0,1491,Comércio,2,2000,RS,3,495,Aumento
88,2023-04-01,509,1,500.0,2000,Comércio,2,2000,RS,4,508,Aumento
88,2023-05-01,516,7,503.2,2516,Comércio,2,2000,RS,5,509,Aumento
89,2023-01-01,379,8,379.0,379,Casa,2,2000,SP,1,371,Aumento
89,2023-01-31,386,7,382.5,765,Casa,2,2000,SP,2,379,Aumento
89,2023-03-02,403,17,389.33,1168,Casa,2,2000,SP,3,386,Aumento
89,2023-04-01,411,8,394.75,1579,Casa,2,2000,SP,4,403,Aumento
89,2023-05-01,426,15,401.0,2005,Casa,2,2000,SP,5,411,Aumento
90,2023-01-01,257,44,257.0,257,Apartamento,4,6000,MG,1,213,Aumento
90,2023-01-31,292,35,274.5,549,Apartamento,4,6000,MG,2,257,Aumento
90,2023-03-02,307,15,285.33,856,Apartamento,4,6000,MG,3,292,Aumento
90,2023-04-01,334,27,297.5,1190,Apartamento,4,6000,MG,4,307,Aumento
90,2023-05-01,376,42,313.2,1566,Apartamento,4,6000,MG,5,334,Aumento
91,2023-01-01,328,-2,328.0,328,Apartamento,3,2000,RS,1,330,Diminuição
91,2023-01-31,323,-5,325.5,651,Apartamento,3,2000,RS,2,328,Diminuição
91,2023-03-02,322,-1,324.33,973,Apartamento,3,2000,RS,3,323,Diminuição
91,2023-04-01,317,-5,322.5,1290,Apartamento,3,2000,RS,4,322,Diminuição
91,2023-05-01,325,8,323.0,1615,Apartamento,3,2000,RS,5,317,Aumento
92,2023-01-01,552,-5,552.0,552,Comércio,1,3000,RJ,1,557,Diminuição
92,2023-01-31,554,2,553.0,1106,Comércio,1,3000,RJ,2,552,Aumento
92,2023-03-02,557,3,554.33,1663,Comércio,1,3000,RJ,3,554,Aumento
92,2023-04-01,553,-4,554.0,2216,Comércio,1,3000,RJ,4,557,Diminuição
92,2023-05-01,575,22,558.2,2791,Comércio,1,3000,RJ,5,553,Aumento
93,2023-01-01,306,19,306.0,306,Apartamento,5,2000,PR,1,287,Aumento
93,2023-01-31,327,21,316.5,633,Apartamento,5,2000,PR,2,306,Aumento
93,2023-03-02,358,31,330.33,991,Apartamento,5,2000,PR,3,327,Aumento
93,2023-04-01,389,31,345.0,1380,Apartamento,5,2000,PR,4,358,Aumento
93,2023-05-01,397,8,355.4,1777,Apartamento,5,2000,PR,5,389,Aumento
94,2023-01-01,469,25,469.0,469,Casa,2,5000,PR,1,444,Aumento
94,2023-01-31,507,38,488.0,976,Casa,2,5000,PR,2,469,Aumento
94,2023-03-02,547,40,507.67,1523,Casa,2,5000,PR,3,507,Aumento
94,2023-04-01,562,15,521.25,2085,Casa,2,5000,PR,4,547,Aumento
94,2023-05-01,567,5,530.4,2652,Casa,2,5000,PR,5,562,Aumento
95,2023-01-01,200,-1,200.0,200,Apartamento,1,5000,RJ,1,201,Diminuição
95,2023-01-31,222,22,211.0,422,Apartamento,1,5000,RJ,2,200,Aumento
95,2023-03-02,235,13,219.0,657,Apartamento,1,5000,RJ,3,222,Aumento
95,2023-04-01,232,-3,222.25,889,Apartamento,1,5000,RJ,4,235,Diminuição
95,2023-05-01,245,13,226.8,1134,Apartamento,1,5000,RJ,5,232,Aumento
96,2023-01-01,380,38,380.0,380,Casa,3,7000,MG,1,342,Aumento
96,2023-01-31,391,11,385.5,771,Casa,3,7000,MG,2,380,Aumento
96,2023-03-02,420,29,397.0,1191,Casa,3,7000,MG,3,391,Aumento
96,2023-04-01,438,18,407.25,1629,Casa,3,7000,MG,4,420,Aumento
96,2023-05-01,453,15,416.4,2082,Casa,3,7000,MG,5,438,Aumento
97,2023-01-01,568,4,568.0,568,Comércio,1,5000,BA,1,564,Aumento
97,2023-01-31,563,-5,565.5,1131,Comércio,1,5000,BA,2,568,Diminuição
97,2023-03-02,573,10,568.0,1704,Comércio,1,5000,BA,3,563,Aumento
97,2023-04-01,592,19,574.0,2296,Comércio,1,5000,BA,4,573,Aumento
97,2023-05-01,606,14,580.4,2902,Comércio,1,5000,BA,5,592,Aumento
98,2023-01-01,618,46,618.0,618,Comércio,5,7000,SP,1,572,Aumento
98,2023-01-31,640,22,629.0,1258,Comércio,5,7000,SP,2,618,Aumento
98,2023-03-02,666,26,641.33,1924,Comércio,5,7000,SP,3,640,Aumento
98,2023-04-01,701,35,656.25,2625,Comércio,5,7000,SP,4,666,Aumento
98,2023-05-01,740,39,673.0,3365,Comércio,5,7000,SP,5,701,Aumento
99,2023-01-01,425,35,425.0,425,Casa,3,7000,BA,1,390,Aumento
99,2023-01-31,470,45,447.5,895,Casa,3,7000,BA,2,425,Aumento
99,2023-03-02,511,41,468.67,1406,Casa,3,7000,BA,3,470,Aumento
99,2023-04-01,541,30,486.75,1947,Casa,3,7000,BA,4,511,Aumento
99,2023-05-01,583,42,506.0,2530,Casa,3,7000,BA,5,541,Aumento
100,2023-01-01,216,-6,216.0,216,Apartamento,2,7000,PR,1,222,Diminuição
100,2023-01-31,213,-3,214.5,429,Apartamento,2,7000,PR,2,216,Diminuição
100,2023-03-02,231,18,220.0,660,Apartamento,2,7000,PR,3,213,Aumento
100,2023-04-01,239,8,224.75,899,Apartamento,2,7000,PR,4,231,Aumento
100,2023-05-01,241,2,228.0,1140,Apartamento,2,7000,PR,5,239,Aumento
101,2023-01-01,350,22,350.0,350,Apartamento,1,2000,SP,1,328,Aumento
101,2023-01-31,358,8,354.0,708,Apartamento,1,2000,SP,2,350,Aumento
101,2023-03-02,385,27,364.33,1093,Apartamento,1,2000,SP,3,358,Aumento
101,2023-04-01,388,3,370.25,1481,Apartamento,1,2000,SP,4,385,Aumento
101,2023-05-01,416,28,379.4,1897,Apartamento,1,2000,SP,5,388,Aumento
102,2023-01-01,460,41,460.0,460,Casa,5,2000,MG,1,419,Aumento
102,2023-01-31,483,23,471.5,943,Casa,5,2000,MG,2,460,Aumento
102,2023-03-02,513,30,485.33,1456,Casa,5,2000,MG,3,483,Aumento
102,2023-04-01,553,40,502.25,2009,Casa,5,2000,MG,4,513,Aumento
102,2023-05-01,587,34,519.2,2596,Casa,5,2000,MG,5,553,Aumento
103,2023-01-01,554,32,554.0,554,Comércio,5,7000,SP,1,522,Aumento
103,2023-01-31,585,31,569.5,1139,Comércio,5,7000,SP,2,554,Aumento
103,2023-03-02,611,26,583.33,1750,Comércio,5,7000,SP,3,585,Aumento
103,2023-04-01,654,43,601.0,2404,Comércio,5,7000,SP,4,611,Aumento
103,2023-05-01,678,24,616.4,3082,Comércio,5,7000,SP,5,654,Aumento
104,2023-01-01,412,-4,412.0,412,Comércio,3,3000,PR,1,416,Diminuição
104,2023-01-31,417,5,414.5,829,Comércio,3,3000,PR,2,412,Aumento
104,2023-03-02,432,15,420.33,1261,Comércio,3,3000,PR,3,417,Aumento
104,2023-04-01,428,-4,422.25,1689,Comércio,3,3000,PR,4,432,Diminuição
104,2023-05-01,453,25,428.4,2142,Comércio,3,3000,PR,5,428,Aumento
105,2023-01-01,486,44,486.0,486,Casa,5,5000,PR,1,442,Aumento
105,2023-01-31,516,30,501.0,1002,Casa,5,5000,PR,2,486,Aumento
105,2023-03-02,535,19,512.33,1537,Casa,5,5000,PR,3,516,Aumento
105,2023-04-01,552,17,522.25,2089,Casa,5,5000,PR,4,535,Aumento
105,2023-05-01,600,48,537.8,2689,Casa,5,5000,PR,5,552,Aumento
106,2023-01-01,305,17,305.0,305,Apartamento,5,2000,PR,1,288,Aumento
106,2023-01-31,326,21,315.5,631,Apartamento,5,2000,PR,2,305,Aumento
106,2023-03-02,336,10,322.33,967,Apartamento,5,2000,PR,3,326,Aumento
106,2023-04-01,352,16,329.75,1319,Apartamento,5,2000,PR,4,336,Aumento
106,2023-05-01,386,34,341.0,1705,Apartamento,5,2000,PR,5,352,Aumento
107,2023-01-01,612,12,612.0,612,Comércio,2,7000,PR,1,600,Aumento
107,2023-01-31,611,-1,611.5,1223,Comércio,2,7000,PR,2,612,Diminuição
107,2023-03-02,604,-7,609.0,1827,Comércio,2,7000,PR,3,611,Diminuição
107,2023-04-01,601,-3,607.0,2428,Comércio,2,7000,PR,4,604,Diminuição
107,2023-05-01,621,20,609.8,3049,Comércio,2,7000,PR,5,601,Aumento
108,2023-01-01,564,-9,564.0,564,Comércio,2,4000,PR,1,573,Diminuição
108,2023-01-31,561,-3,562.5,1125,Comércio,2,4000,PR,2,564,Diminuição
108,2023-03-02,554,-7,559.67,1679,Comércio,2,4000,PR,3,561,Diminuição
108,2023-04-01,572,18,562.75,2251,Comércio,2,4000,PR,4,554,Aumento
108,2023-05-01,566,-6,563.4,2817,Comércio,2,4000,PR,5,572,Diminuição
109,2023-01-01,341,13,341.0,341,Apartamento,1,6000,RS,1,328,Aumento
109,2023-01-31,327,-14,334.0,668,Apartamento,1,6000,RS,2,341,Diminuição
109,2023-03-02,320,-7,329.33,988,Apartamento,1,6000,RS,3,327,Diminuição
109,2023-04-01,315,-5,325.75,1303,Apartamento,1,6000,RS,4,320,Diminuição
109,2023-05-01,317,2,324.0,1620,Apartamento,1,6000,RS,5,315,Aumento
110,2023-01-01,289,14,289.0,289,Apartamento,2,6000,SP,1,275,Aumento
110,2023-01-31,313,24,301.0,602,Apartamento,2,6000,SP,2,289,Aumento
110,2023-03-02,347,34,316.33,949,Apartamento,2,6000,SP,3,313,Aumento
110,2023-04-01,356,9,326.25,1305,Apartamento,2,6000,SP,4,347,Aumento
110,2023-05-01,363,7,333.6,1668,Apartamento,2,6000,SP,5,356,Aumento
111,2023-01-01,379,29,379.0,379,Casa,5,4000,RS,1,350,Aumento
111,2023-01-31,410,31,394.5,789,Casa,5,4000,RS,2,379,Aumento
111,2023-03-02,426,16,405.0,1215,Casa,5,4000,RS,3,410,Aumento
111,2023-04-01,444,18,414.75,1659,Casa,5,4000,RS,4,426,Aumento
111,2023-05-01,463,19,424.4,2122,Casa,5,4000,RS,5,444,Aumento
112,2023-01-01,569,38,569.0,569,Comércio,5,2000,MG,1,531,Aumento
112,2023-01-31,603,34,586.0,1172,Comércio,5,2000,MG,2,569,Aumento
112,2023-03-02,645,42,605.67,1817,Comércio,5,2000,MG,3,603,Aumento
112,2023-04-01,695,50,628.0,2512,Comércio,5,2000,MG,4,645,Aumento
112,2023-05-01,729,34,648.2,3241,Comércio,5,2000,MG,5,695,Aumento
113,2023-01-01,432,22,432.0,432,Comércio,4,3000,BA,1,410,Aumento
113,2023-01-31,467,35,449.5,899,Comércio,4,3000,BA,2,432,Aumento
113,2023-03-02,496,29,465.0,1395,Comércio,4,3000,BA,3,467,Aumento
113,2023-04-01,526,30,480.25,1921,Comércio,4,3000,BA,4,496,Aumento
113,2023-05-01,543,17,492.8,2464,Comércio,4,3000,BA,5,526,Aumento
114,2023-01-01,612,29,612.0,612,Comércio,3,5000,MG,1,583,Aumento
114,2023-01-31,639,27,625.5,1251,Comércio,3,5000,MG,2,612,Aumento
114,2023-03-02,671,32,640.67,1922,Comércio,3,5000,MG,3,639,Aumento
114,2023-04-01,695,24,654.25,2617,Comércio,3,5000,MG,4,671,Aumento
114,2023-05-01,732,37,669.8,3349,Comércio,3,5000,MG,5,695,Aumento
115,2023-01-01,404,59,404.0,404,Casa,4,7000,BA,1,345,Aumento
115,2023-01-31,460,56,432.0,864,Casa,4,7000,BA,2,404,Aumento
115,2023-03-02,491,31,451.67,1355,Casa,4,7000,BA,3,460,Aumento
115,2023-04-01,530,39,471.25,1885,Casa,4,7000,BA,4,491,Aumento
115,2023-05-01,584,54,493.8,2469,Casa,4,7000,BA,5,530,Aumento
116,2023-01-01,372,39,372.0,372,Apartamento,3,3000,SP,1,333,Aumento
116,2023-01-31,408,36,390.0,780,Apartamento,3,3000,SP,2,372,Aumento
116,2023-03-02,445,37,408.33,1225,Apartamento,3,3000,SP,3,408,Aumento
116,2023-04-01,474,29,424.75,1699,Apartamento,3,3000,SP,4,445,Aumento
116,2023-05-01,504,30,440.6,2203,Apartamento,3,3000,SP,5,474,Aumento
117,2023-01-01,326,24,326.0,326,Apartamento,4,3000,BA,1,302,Aumento
117,2023-01-31,364,38,345.0,690,Apartamento,4,3000,BA,2,326,Aumento
117,2023-03-02,379,15,356.33,1069,Apartamento,4,3000,BA,3,364,Aumento
117,2023-04-01,418,39,371.75,1487,Apartamento,4,3000,BA,4,379,Aumento
117,2023-05-01,447,29,386.8,1934,Apartamento,4,3000,BA,5,418,Aumento
118,2023-01-01,544,12,544.0,544,Comércio,4,5000,PR,1,532,Aumento
118,2023-01-31,571,27,557.5,1115,Comércio,4,5000,PR,2,544,Aumento
118,2023-03-02,585,14,566.67,1700,Comércio,4,5000,PR,3,571,Aumento
118,2023-04-01,606,21,576.5,2306,Comércio,4,5000,PR,4,585,Aumento
118,2023-05-01,622,16,585.6,2928,Comércio,4,5000,PR,5,606,Aumento
119,2023-01-01,278,6,278.0,278,Apartamento,2,2000,RJ,1,272,Aumento
119,2023-01-31,285,7,281.5,563,Apartamento,2,2000,RJ,2,278,Aumento
119,2023-03-02,303,18,288.67,866,Apartamento,2,2000,RJ,3,285,Aumento
119,2023-04-01,304,1,292.5,1170,Apartamento,2,2000,RJ,4,303,Aumento
119,2023-05-01,330,26,300.0,1500,Apartamento,2,2000,RJ,5,304,Aumento
120,2023-01-01,497,27,497.0,497,Comércio,3,4000,SP,1,470,Aumento
120,2023-01-31,521,24,509.0,1018,Comércio,3,4000,SP,2,497,Aumento
120,2023-03-02,548,27,522.0,1566,Comércio,3,4000,SP,3,521,Aumento
120,2023-04-01,579,31,536.25,2145,Comércio,3,4000,SP,4,548,Aumento
120,2023-05-01,589,10,546.8,2734,Comércio,3,4000,SP,5,579,Aumento
121,2023-01-01,272,0,272.0,272,Apartamento,1,2000,BA,1,272,Diminuição
121,2023-01-31,277,5,274.5,549,Apartamento,1,2000,BA,2,272,Aumento
121,2023-03-02,295,18,281.33,844,Apartamento,1,2000,BA,3,277,Aumento
121,2023-04-01,290,-5,283.5,1134,Apartamento,1,2000,BA,4,295,Diminuição
121,2023-05-01,288,-2,284.4,1422,Apartamento,1,2000,BA,5,290,Diminuição
122,2023-01-01,298,25,298.0,298,Apartamento,5,7000,BA,1,273,Aumento
122,2023-01-31,335,37,316.5,633,Apartamento,5,7000,BA,2,298,Aumento
122,2023-03-02,379,44,337.33,1012,Apartamento,5,7000,BA,3,335,Aumento
122,2023-04-01,415,36,356.75,1427,Apartamento,5,7000,BA,4,379,Aumento
122,2023-05-01,446,31,374.6,1873,Apartamento,5,7000,BA,5,415,Aumento
123,2023-01-01,502,24,502.0,502,Casa,1,7000,MG,1,478,Aumento
123,2023-01-31,516,14,509.0,1018,Casa,1,7000,MG,2,502,Aumento
123,2023-03-02,538,22,518.67,1556,Casa,1,7000,MG,3,516,Aumento
123,2023-04-01,558,20,528.5,2114,Casa,1,7000,MG,4,538,Aumento
123,2023-05-01,578,20,538.4,2692,Casa,1,7000,MG,5,558,Aumento
124,2023-01-01,603,20,603.0,603,Comércio,5,4000,MG,1,583,Aumento
124,2023-01-31,636,33,619.5,1239,Comércio,5,4000,MG,2,603,Aumento
124,2023-03-02,665,29,634.67,1904,Comércio,5,4000,MG,3,636,Aumento
124,2023-04-01,694,29,649.5,2598,Comércio,5,4000,MG,4,665,Aumento
124,2023-05-01,724,30,664.4,3322,Comércio,5,4000,MG,5,694,Aumento
125,2023-01-01,270,27,270.0,270,Apartamento,5,6000,PR,1,243,Aumento
125,2023-01-31,276,6,273.0,546,Apartamento,5,6000,PR,2,270,Aumento
125,2023-03-02,295,19,280.33,841,Apartamento,5,6000,PR,3,276,Aumento
125,2023-04-01,309,14,287.5,1150,Apartamento,5,6000,PR,4,295,Aumento
125,2023-05-01,332,23,296.4,1482,Apartamento,5,6000,PR,5,309,Aumento
126,2023-01-01,200,-6,200.0,200,Apartamento,2,2000,RS,1,206,Diminuição
126,2023-01-31,200,0,200.0,400,Apartamento,2,2000,RS,2,200,Diminuição
126,2023-03-02,200,0,200.0,600,Apartamento,2,2000,RS,3,200,Diminuição
126,2023-04-01,214,14,203.5,814,Apartamento,2,2000,RS,4,200,Aumento
126,2023-05-01,233,19,209.4,1047,Apartamento,2,2000,RS,5,214,Aumento
127,2023-01-01,561,24,561.0,561,Comércio,3,3000,PR,1,537,Aumento
127,2023-01-31,586,25,573.5,1147,Comércio,3,3000,PR,2,561,Aumento
127,2023-03-02,581,-5,576.0,1728,Comércio,3,3000,PR,3,586,Diminuição
127,2023-04-01,589,8,579.25,2317,Comércio,3,3000,PR,4,581,Aumento
127,2023-05-01,610,21,585.4,2927,Comércio,3,3000,PR,5,589,Aumento
128,2023-01-01,397,46,397.0,397,Casa,5,7000,PR,1,351,Aumento
128,2023-01-31,442,45,419.5,839,Casa,5,7000,PR,2,397,Aumento
128,2023-03-02,497,55,445.33,1336,Casa,5,7000,PR,3,442,Aumento
128,2023-04-01,533,36,467.25,1869,Casa,5,7000,PR,4,497,Aumento
128,2023-05-01,573,40,488.4,2442,Casa,5,7000,PR,5,533,Aumento
129,2023-01-01,510,21,510.0,510,Comércio,4,5000,PR,1,489,Aumento
129,2023-01-31,514,4,512.0,1024,Comércio,4,5000,PR,2,510,Aumento
129,2023-03-02,525,11,516.33,1549,Comércio,4,5000,PR,3,514,Aumento
129,2023-04-01,539,14,522.0,2088,Comércio,4,5000,PR,4,525,Aumento
129,2023-05-01,567,28,531.0,2655,Comércio,4,5000,PR,5,539,Aumento
130,2023-01-01,431,22,431.0,431,Comércio,3,7000,SP,1,409,Aumento
130,2023-01-31,442,11,436.5,873,Comércio,3,7000,SP,2,431,Aumento
130,2023-03-02,468,26,447.0,1341,Comércio,3,7000,SP,3,442,Aumento
130,2023-04-01,492,24,458.25,1833,Comércio,3,7000,SP,4,468,Aumento
130,2023-05-01,521,29,470.8,2354,Comércio,3,7000,SP,5,492,Aumento
131,2023-01-01,477,20,477.0,477,Comércio,1,5000,SP,1,457,Aumento
131,2023-01-31,482,5,479.5,959,Comércio,1,5000,SP,2,477,Aumento
131,2023-03-02,492,10,483.67,1451,Comércio,1,5000,SP,3,482,Aumento
131,2023-04-01,508,16,489.75,1959,Comércio,1,5000,SP,4,492,Aumento
131,2023-05-01,536,28,499.0,2495,Comércio,1,5000,SP,5,508,Aumento
132,2023-01-01,453,-7,453.0,453,Comércio,1,3000,RS,1,460,Diminuição
132,2023-01-31,439,-14,446.0,892,Comércio,1,3000,RS,2,453,Diminuição
132,2023-03-02,439,0,443.67,1331,Comércio,1,3000,RS,3,439,Diminuição
132,2023-04-01,425,-14,439.0,1756,Comércio,1,3000,RS,4,439,Diminuição
132,2023-05-01,426,1,436.4,2182,Comércio,1,3000,RS,5,425,Aumento
